color = { 173  242  175 }
graphical_culture = Generic

party = {
	name = "MEX_conservative"
	start_date = 1820.1.1
	end_date = 1853.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "MEX_liberal"
	start_date = 1820.1.1
	end_date = 1853.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "MEX_anarcho_liberal"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_conservative_2"
	start_date = 1853.1.1
	end_date = 1919.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "MEX_liberal_2"
	start_date = 1853.1.1
	end_date = 1919.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

party = {
	name = "MEX_liberal_3"
	start_date = 1911.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_conservative_3"
	start_date = 1913.1.1
	end_date = 2000.1.1

	ideology = conservative

	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "MEX_liberal_4"
	start_date = 1909.1.1
	end_date = 2000.1.1

	ideology = liberal

	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_reactionary"
	start_date = 1820.1.1
	end_date = 2000.1.1

	ideology = reactionary

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "MEX_socialist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "MEX_communist"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = communist

	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "MEX_fascist"
	start_date = 1905.1.1
	end_date = 2000.1.1

	ideology = fascist

	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "SPA_social_liberal"
	start_date = 1890.1.1
	end_date = 2000.1.1
	
	ideology = social_liberal
	
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	dreadnought = {
			Independencia Libertad Anahuac Dem�crata "Porfirio" D�az Tampico
			"Vera Cruz" "Nicol�s Bravo" Blanquet Aguascalientes Campeche Coahuila
			Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo Le�n" Oaxaca
			"San Luis Potos�" Sonora Tabasco Tlaxcala Zacatecas
	}
	battleship = {
			Independencia Libertad Anahuac Dem�crata "Porfirio" D�az Tampico
			"Vera Cruz" "Nicol�s Bravo" Blanquet Aguascalientes Campeche Coahuila
			Colima Chiapas Chihuahua Durango Guerrero Hidalgo "Nuevo Le�n" Oaxaca
			"San Luis Potos�" Sonora Tabasco Tlaxcala Zacatecas
	}
	ironclad = {
			Guadalupe Moctezuma "Antonio L�pez de Santa Anna" Tampico Cholula
			Tenochtitlan Tlaxcala Tlatelolco Glorioso Victoria Chichimeca
			Huexotzingo Dem�crata
	}
	manowar = {
			M�xico Morales Yucat�n "Vicente Guerrero" Zaragoza "Nuevo Le�n" "Guadalupe Victoria"
			"Miguel Hidalgo" "Jos� Mar�a Morelos" "Agust�n de It�rbide" Xicot�ncatl
			"Mariano Matamoros" Chapala Chalco Campechana Orizaba Texcoco Papaloapan
	}
	cruiser = {
			Zaragoza Altamira "San Fernando" "R�o Bravo" "Los Ramones" "Loma Alta"
			"El Lobo" Candela Villadama "Santo Domingo" Tuxpan 
	}
	frigate = {
			California Chihuahua Durango Aldabaran Veracr�z Tlaxcala Jalisco Camotl�n
			"El Tordo" Repulsi�n Valor Iguala An�huac 
	}
	monitor = {
			Navojoa "La Paz" Colima Madera Coatzacoalcos Chetumal Campeche "Salina Cruz"
			Navolato "Santa Rosalia" Constituci�n Mexicali Democr�ta "Nicol�s Bravo"
	}
	clipper_transport = { 
			
	}
	steam_transport = { 
			}
	commerce_raider = {
			Olmec Teotihaucan Nahua Azcapotzalco Usumacinta Corralero "Rio Grande"
			Tiltepec Pastoria Ayutla Tehuantepec 
	}
}
